MIP: harp2.mps
LP relaxation result: -7.43533e+07


clique constraint 1 -> c1: x1  + x2  + x3  + x4  + x5  + x6  + x7  + x8  + x9  + x10  + x11  + x12  + x13  + x14  + x15  + x16  + x17  + x18  + x19  + x20  + x21  + x22  + x23  + x24  + x25  + x26  + x27  + x28  + x29  + x30  + x31  + x32  + x33  + x34  + x35  + x36  + x37  + x38  + x39  + x40  + x41  == 1 
Var    setTo0      setTo1
x54[0..1]  -7.43533e+07 -1
x55[0..1]  -7.43533e+07 -5.42375e+07
x56[0..1]  -7.43533e+07 -1
x57[0..1]  -7.43533e+07 -5.45073e+07
x58[0..1]  -7.43533e+07 -1
x59[0..1]  -7.43533e+07 -5.4745e+07
x60[0..1]  -7.43533e+07 -7.41472e+07
x61[0..1]  -7.43533e+07 -7.43533e+07
x62[0..1]  -7.43533e+07 -7.43533e+07
x63[0..1]  -7.43533e+07 -7.42906e+07
x64[0..1]  -7.43533e+07 -7.43012e+07
x65[0..1]  -7.43533e+07 -7.4293e+07
x66[0..1]  -7.43533e+07 -7.42887e+07
x67[0..1]  -7.43533e+07 -7.42845e+07
x68[0..1]  -7.43533e+07 -7.42784e+07
x69[0..1]  -7.43533e+07 -7.42791e+07
x70[0..1]  -7.43533e+07 -7.42521e+07
x71[0..1]  -7.43533e+07 -7.42226e+07
x72[0..1]  -7.43533e+07 -7.4196e+07
x73[0..1]  -7.43533e+07 -7.41734e+07
x74[0..1]  -7.43533e+07 -7.41437e+07
x75[0..1]  -7.43533e+07 -7.40967e+07
x76[0..1]  -7.43533e+07 -7.40271e+07
x77[0..1]  -7.43533e+07 -7.38168e+07
x78[0..1]  -7.43533e+07 -7.33421e+07
x79[0..1]  -7.43533e+07 -1
x80[0..1]  -7.43533e+07 -7.13487e+07
x81[0..1]  -7.43533e+07 -1
x82[0..1]  -7.43533e+07 -6.99277e+07

clique constraint 3 -> c3: x83  + x84  + x85  + x86  + x87  + x88  + x89  + x90  + x91  + x92  + x93  + x94  + x95  + x96  + x97  + x98  + x99  + x100  + x101  + x102  + x103  + x104  + x105  + x106  + x107  + x108  + x109  + x110  + x111  + x112  + x113  + x114  + x115  + x116  + x117  + x118  + x119  + x120  + x121  + x122  + x123  == 1 
Var    setTo0      setTo1
x83[0..1]  -7.43533e+07 -1
x84[0..1]  -7.43533e+07 -4.81965e+07
x85[0..1]  -7.43533e+07 -1
x86[0..1]  -7.43533e+07 -6.86017e+07
x87[0..1]  -7.43533e+07 -1
x88[0..1]  -7.43533e+07 -6.74586e+07
x89[0..1]  -7.43533e+07 -1
x90[0..1]  -7.43385e+07 -6.59659e+07
x91[0..1]  -7.43533e+07 -1
x92[0..1]  -7.43533e+07 -6.39402e+07
x93[0..1]  -7.43533e+07 -1
x94[0..1]  -7.43533e+07 -6.10427e+07
x95[0..1]  -7.43533e+07 -1
x96[0..1]  -7.43533e+07 -5.65585e+07
x97[0..1]  -7.43533e+07 -1
x98[0..1]  -7.43533e+07 -4.87417e+07
x99[0..1]  -7.43533e+07 -1
x100[0..1]  -7.43533e+07 -3.18308e+07
x101[0..1]  -7.43533e+07 -1
x102[0..1]  -7.43533e+07 3.21145e+07
x103[0..1]  -7.43533e+07 -1
x104[0..1]  -7.43533e+07 -6.12053e+07
x105[0..1]  -7.43533e+07 -1
x106[0..1]  -7.43533e+07 -6.16274e+07
x107[0..1]  -7.43533e+07 -1
x108[0..1]  -7.43533e+07 -6.19631e+07
x109[0..1]  -7.43533e+07 -1
x110[0..1]  -7.43533e+07 -6.22366e+07
x111[0..1]  -7.43533e+07 -1
x112[0..1]  -7.43533e+07 -6.24638e+07
x113[0..1]  -7.43533e+07 -1
x114[0..1]  -7.43533e+07 -6.26553e+07
x115[0..1]  -7.43533e+07 -1
x116[0..1]  -7.43533e+07 -6.28191e+07
x117[0..1]  -7.43533e+07 -1
x118[0..1]  -7.43533e+07 -6.29607e+07
x119[0..1]  -7.43533e+07 -1
x120[0..1]  -7.43533e+07 -6.30844e+07
x121[0..1]  -7.43533e+07 -1
x122[0..1]  -7.43533e+07 -6.31934e+07
x123[0..1]  -7.43533e+07 -7.43279e+07

clique constraint 4 -> c4: x124  + x125  + x126  + x127  + x128  + x129  + x130  + x131  + x132  + x133  + x134  + x135  + x136  + x137  + x138  + x139  + x140  + x141  + x142  + x143  + x144  + x145  + x146  + x147  + x148  + x149  + x150  + x151  + x152  + x153  + x154  + x155  + x156  + x157  + x158  + x159  + x160  + x161  + x162  + x163  + x164  == 1 
Var    setTo0      setTo1
x124[0..1]  -7.43533e+07 -7.43533e+07
x125[0..1]  -7.43533e+07 -7.43533e+07
x126[0..1]  -7.43533e+07 -7.41789e+07
x127[0..1]  -7.43533e+07 -7.38699e+07
x128[0..1]  -7.43533e+07 -7.39748e+07
x129[0..1]  -7.43533e+07 -7.40688e+07
x130[0..1]  -7.43533e+07 -7.41513e+07
x131[0..1]  -7.43225e+07 -7.42217e+07
x132[0..1]  -7.43531e+07 -7.42884e+07
x133[0..1]  -7.43487e+07 -7.43341e+07
x134[0..1]  -7.43533e+07 -7.43533e+07
x135[0..1]  -7.43533e+07 -7.43346e+07
x136[0..1]  -7.43533e+07 -7.43224e+07
x137[0..1]  -7.43533e+07 -7.42901e+07
x138[0..1]  -7.43533e+07 -7.41771e+07
x139[0..1]  -7.43533e+07 -7.3979e+07
x140[0..1]  -7.43533e+07 -7.32522e+07
x141[0..1]  -7.43533e+07 -1
x142[0..1]  -7.43533e+07 -6.91812e+07
x143[0..1]  -7.43533e+07 -1
x144[0..1]  -7.43533e+07 -5.18469e+07
x145[0..1]  -7.43533e+07 -1
x146[0..1]  -7.43533e+07 -6.10094e+07
x147[0..1]  -7.43533e+07 -1
x148[0..1]  -7.43533e+07 1.2876e+07
x149[0..1]  -7.43533e+07 -1
x150[0..1]  -7.43533e+07 -5.53139e+07
x151[0..1]  -7.43533e+07 -1
x152[0..1]  -7.43533e+07 -5.0562e+07
x153[0..1]  -7.43533e+07 -1
x154[0..1]  -7.43533e+07 -4.43959e+07
x155[0..1]  -7.43533e+07 -1
x156[0..1]  -7.43533e+07 -3.60733e+07
x157[0..1]  -7.43533e+07 -1
x158[0..1]  -7.43533e+07 -2.42237e+07
x159[0..1]  -7.43533e+07 -1
x160[0..1]  -7.43533e+07 -6.00149e+06
x161[0..1]  -7.43533e+07 -1
x162[0..1]  -7.43533e+07 2.56239e+07
x163[0..1]  -7.43533e+07 -1
x164[0..1]  -7.43533e+07 9.40421e+07

clique constraint 5 -> c5: x165  + x166  + x167  + x168  + x169  + x170  + x171  + x172  + x173  + x174  + x175  + x176  + x177  + x178  + x179  + x180  + x181  + x182  + x183  + x184  + x185  + x186  + x187  + x188  + x189  + x190  + x191  + x192  + x193  + x194  + x195  + x196  + x197  + x198  + x199  + x200  + x201  + x202  + x203  + x204  + x205  == 1 
Var    setTo0      setTo1
x165[0..1]  -7.43533e+07 -1
x166[0..1]  -7.43533e+07 3.52754e+08
x167[0..1]  -7.43533e+07 -1
x168[0..1]  -7.43533e+07 -2.09988e+07
x169[0..1]  -7.43533e+07 -1
x170[0..1]  -7.43533e+07 -2.13552e+07
x171[0..1]  -7.43533e+07 -1
x172[0..1]  -7.43533e+07 -2.16384e+07
x173[0..1]  -7.43533e+07 -1
x174[0..1]  -7.43533e+07 -2.18694e+07
x175[0..1]  -7.43533e+07 -1
x176[0..1]  -7.43533e+07 -2.20611e+07
x177[0..1]  -7.43493e+07 -1
x178[0..1]  -7.43533e+07 -2.22227e+07
x179[0..1]  -7.43533e+07 -1
x180[0..1]  -7.43533e+07 -2.23611e+07
x181[0..1]  -7.43533e+07 -1
x182[0..1]  -7.43533e+07 -2.24805e+07
x183[0..1]  -7.43533e+07 -1
x184[0..1]  -7.43533e+07 -2.2585e+07
x185[0..1]  -7.43533e+07 -1
x186[0..1]  -7.43533e+07 -2.26771e+07
x187[0..1]  -7.43533e+07 -7.37863e+07
x188[0..1]  -7.43533e+07 -7.40696e+07
x189[0..1]  -7.43533e+07 -7.40696e+07
x190[0..1]  -7.43533e+07 -7.29631e+07
x191[0..1]  -7.43533e+07 -7.32408e+07
x192[0..1]  -7.43533e+07 -7.34747e+07
x193[0..1]  -7.43533e+07 -7.36839e+07
x194[0..1]  -7.43533e+07 -7.38702e+07
x195[0..1]  -7.43533e+07 -7.40336e+07
x196[0..1]  -7.43533e+07 -7.41835e+07
x197[0..1]  -7.43533e+07 -7.42949e+07
x198[0..1]  -7.43533e+07 -7.43482e+07
x199[0..1]  -7.43533e+07 -7.4313e+07
x200[0..1]  -7.43533e+07 -7.42291e+07
x201[0..1]  -7.43533e+07 -7.40375e+07
x202[0..1]  -7.43533e+07 -7.36675e+07
x203[0..1]  -7.43533e+07 -7.30633e+07
x204[0..1]  -7.43533e+07 -1
x205[0..1]  -7.43533e+07 -6.7231e+07

clique constraint 6 -> c6: x206  + x207  + x208  + x209  + x210  + x211  + x212  + x213  + x214  + x215  + x216  + x217  + x218  + x219  + x220  + x221  + x222  + x223  + x224  + x225  + x226  + x227  + x228  + x229  + x230  + x231  + x232  + x233  + x234  + x235  + x236  + x237  + x238  + x239  + x240  + x241  + x242  + x243  + x244  + x245  + x246  == 1 
Var    setTo0      setTo1
x206[0..1]  -7.43533e+07 -1
x207[0..1]  -7.43533e+07 -4.41829e+07
x208[0..1]  -7.43533e+07 -1
x209[0..1]  -7.43533e+07 1.29538e+07
x210[0..1]  -7.43533e+07 -1
x211[0..1]  -7.43533e+07 -4.6704e+07
x212[0..1]  -7.43533e+07 -1
x213[0..1]  -7.43533e+07 1.07546e+08
x214[0..1]  -7.43533e+07 -1
x215[0..1]  -7.43533e+07 -3.50948e+07
x216[0..1]  -7.43533e+07 -1
x217[0..1]  -7.43533e+07 -2.51572e+07
x218[0..1]  -7.43533e+07 -1
x219[0..1]  -7.43533e+07 -1.22615e+07
x220[0..1]  -7.43533e+07 -1
x221[0..1]  -7.43533e+07 5.14393e+06
x222[0..1]  -7.43533e+07 -1
x223[0..1]  -7.43533e+07 2.99258e+07
x224[0..1]  -7.43533e+07 -1
x225[0..1]  -7.43533e+07 6.8035e+07
x226[0..1]  -7.43533e+07 -1
x227[0..1]  -7.43533e+07 1.34175e+08
x228[0..1]  -7.43533e+07 -1
x229[0..1]  -7.43533e+07 2.77261e+08
x230[0..1]  -7.43533e+07 -1
x231[0..1]  -7.43533e+07 8.18317e+08
x232[0..1]  -7.43533e+07 -1
x233[0..1]  -7.43533e+07 3.67877e+07
x234[0..1]  -7.43533e+07 -1
x235[0..1]  -7.43533e+07 3.60843e+07
x236[0..1]  -7.43533e+07 -1
x237[0..1]  -7.43533e+07 3.55252e+07
x238[0..1]  -7.43533e+07 -1
x239[0..1]  -7.43533e+07 3.50695e+07
x240[0..1]  -7.43533e+07 -1
x241[0..1]  -7.43533e+07 3.46901e+07
x242[0..1]  -7.43533e+07 -1
x243[0..1]  -7.43533e+07 3.43714e+07
x244[0..1]  -7.43533e+07 -1
x245[0..1]  -7.43533e+07 3.40985e+07
x246[0..1]  -7.43533e+07 -1

clique constraint 7 -> c7: x247  + x248  + x249  + x250  + x251  + x252  + x253  + x254  + x255  + x256  + x257  + x258  + x259  + x260  + x261  + x262  + x263  + x264  + x265  + x266  + x267  + x268  + x269  + x270  + x271  + x272  + x273  + x274  + x275  + x276  + x277  + x278  + x279  + x280  + x281  + x282  + x283  + x284  + x285  + x286  + x287  == 1 
Var    setTo0      setTo1
x247[0..1]  -7.43533e+07 3.38629e+07
x248[0..1]  -7.43533e+07 -1
x249[0..1]  -7.43533e+07 3.36568e+07
x250[0..1]  -7.43533e+07 -1
x251[0..1]  -7.43533e+07 3.34745e+07
x252[0..1]  -7.43533e+07 -7.31865e+07
x253[0..1]  -7.43533e+07 -7.37477e+07
x254[0..1]  -7.43533e+07 -7.37477e+07
x255[0..1]  -7.43533e+07 -7.12463e+07
x256[0..1]  -7.43533e+07 -7.42193e+07
x257[0..1]  -7.43533e+07 -7.4224e+07
x258[0..1]  -7.43533e+07 -7.42228e+07
x259[0..1]  -7.43533e+07 -7.42214e+07
x260[0..1]  -7.43533e+07 -7.42179e+07
x261[0..1]  -7.43533e+07 -7.42333e+07
x262[0..1]  -7.43533e+07 -7.42602e+07
x263[0..1]  -7.43533e+07 -7.42838e+07
x264[0..1]  -7.43533e+07 -7.43038e+07
x265[0..1]  -7.43533e+07 -7.43221e+07
x266[0..1]  -7.43533e+07 -7.43379e+07
x267[0..1]  -7.43533e+07 -7.43493e+07
x268[0..1]  -7.43533e+07 -7.43533e+07
x269[0..1]  -7.43533e+07 -7.43374e+07
x270[0..1]  -7.43533e+07 -7.42157e+07
x271[0..1]  -7.43533e+07 -7.34615e+07
x272[0..1]  -7.43533e+07 -1
x273[0..1]  -7.43533e+07 -7.26288e+07
x274[0..1]  -7.43533e+07 -1
x275[0..1]  -7.43533e+07 -6.22677e+07
x276[0..1]  -7.43533e+07 -1
x277[0..1]  -7.43533e+07 -7.181e+07
x278[0..1]  -7.43533e+07 -1
x279[0..1]  -7.43533e+07 -7.11215e+07
x280[0..1]  -7.43533e+07 -1
x281[0..1]  -7.43533e+07 -7.02076e+07
x282[0..1]  -7.43533e+07 -1
x283[0..1]  -7.43533e+07 -6.89502e+07
x284[0..1]  -7.43533e+07 -1
x285[0..1]  -7.43533e+07 -6.71238e+07
x286[0..1]  -7.43533e+07 -1
x287[0..1]  -7.43533e+07 -6.42206e+07

clique constraint 8 -> c8: x288  + x289  + x290  + x291  + x292  + x293  + x294  + x295  + x296  + x297  + x298  + x299  + x300  + x301  + x302  + x303  + x304  + x305  + x306  + x307  + x308  + x309  + x310  + x311  + x312  + x313  + x314  + x315  + x316  + x317  + x318  + x319  + x320  + x321  + x322  + x323  + x324  + x325  + x326  + x327  + x328  == 1 
Var    setTo0      setTo1
x288[0..1]  -7.43533e+07 -1
x289[0..1]  -7.43533e+07 -5.9182e+07
x290[0..1]  -7.43533e+07 -1
x291[0..1]  -7.43533e+07 -4.82814e+07
x292[0..1]  -7.43533e+07 -1
x293[0..1]  -7.43533e+07 -7.06307e+06
x294[0..1]  -7.43533e+07 -1
x295[0..1]  -7.43533e+07 -6.63335e+07
x296[0..1]  -7.43533e+07 -1
x297[0..1]  -7.43511e+07 -6.6292e+07
x298[0..1]  -7.43533e+07 -1
x299[0..1]  -7.43533e+07 -6.62589e+07
x300[0..1]  -7.43533e+07 -1
x301[0..1]  -7.43533e+07 -6.6232e+07
x302[0..1]  -7.43533e+07 -1
x303[0..1]  -7.43533e+07 -6.62097e+07
x304[0..1]  -7.43533e+07 -1
x305[0..1]  -7.43533e+07 -6.61909e+07
x306[0..1]  -7.43533e+07 -1
x307[0..1]  -7.43533e+07 -6.61748e+07
x308[0..1]  -7.43533e+07 -1
x309[0..1]  -7.43533e+07 -6.61608e+07
x310[0..1]  -7.43533e+07 -1
x311[0..1]  -7.43533e+07 -6.61487e+07
x312[0..1]  -7.43533e+07 -1
x313[0..1]  -7.43533e+07 -6.6138e+07
x314[0..1]  -7.43533e+07 -7.42148e+07
x315[0..1]  -7.43533e+07 -7.42242e+07
x316[0..1]  -7.43533e+07 -7.42242e+07
x317[0..1]  -7.43533e+07 -7.37901e+07
x318[0..1]  -7.43533e+07 -7.41682e+07
x319[0..1]  -7.43533e+07 -7.41982e+07
x320[0..1]  -7.43533e+07 -7.42129e+07
x321[0..1]  -7.43533e+07 -7.42024e+07
x322[0..1]  -7.43533e+07 -7.41953e+07
x323[0..1]  -7.43533e+07 -7.41808e+07
x324[0..1]  -7.43533e+07 -7.41051e+07
x325[0..1]  -7.43533e+07 -7.40117e+07
x326[0..1]  -7.43533e+07 -7.39144e+07
x327[0..1]  -7.43533e+07 -7.38309e+07
x328[0..1]  -7.43533e+07 -7.37061e+07

clique constraint 9 -> c9: x329  + x330  + x331  + x332  + x333  + x334  + x335  + x336  + x337  + x338  + x339  + x340  + x341  + x342  + x343  + x344  + x345  + x346  + x347  + x348  + x349  + x350  + x351  + x352  + x353  + x354  + x355  + x356  + x357  + x358  + x359  + x360  + x361  + x362  + x363  + x364  + x365  + x366  + x367  + x368  + x369  == 1 
Var    setTo0      setTo1
x329[0..1]  -7.43533e+07 -7.35033e+07
x330[0..1]  -7.43533e+07 -7.3194e+07
x331[0..1]  -7.43533e+07 -7.21289e+07
x332[0..1]  -7.43533e+07 -1
x333[0..1]  -7.43533e+07 -6.66236e+07
x334[0..1]  -7.43533e+07 -1
x335[0..1]  -7.43533e+07 -4.74353e+07
x336[0..1]  -7.43533e+07 -1
x337[0..1]  -7.43533e+07 -5.99758e+07
x338[0..1]  -7.43533e+07 -1
x339[0..1]  -7.43479e+07 1.24006e+07
x340[0..1]  -7.43533e+07 -1
x341[0..1]  -7.43533e+07 -5.54607e+07
x342[0..1]  -7.43533e+07 -1
x343[0..1]  -7.43533e+07 -5.15111e+07
x344[0..1]  -7.43533e+07 -1
x345[0..1]  -7.43533e+07 -4.63858e+07
x346[0..1]  -7.43533e+07 -1
x347[0..1]  -7.43533e+07 -3.94681e+07
x348[0..1]  -7.43533e+07 -1
x349[0..1]  -7.43533e+07 -2.96187e+07
x350[0..1]  -7.43533e+07 -1
x351[0..1]  -7.43533e+07 -1.44722e+07
x352[0..1]  -7.43533e+07 -1
x353[0..1]  -7.43533e+07 1.18146e+07
x354[0..1]  -7.43533e+07 -1
x355[0..1]  -7.43533e+07 6.86838e+07
x356[0..1]  -7.43533e+07 -1
x357[0..1]  -7.43533e+07 2.83723e+08
x358[0..1]  -7.43533e+07 -1
x359[0..1]  -7.43533e+07 -2.97262e+07
x360[0..1]  -7.43533e+07 -1
x361[0..1]  -7.43533e+07 -3.1013e+07
x362[0..1]  -7.43533e+07 -1
x363[0..1]  -7.43533e+07 -3.20365e+07
x364[0..1]  -7.43533e+07 -1
x365[0..1]  -7.43533e+07 -3.28705e+07
x366[0..1]  -7.43533e+07 -1
x367[0..1]  -7.43533e+07 -3.3563e+07
x368[0..1]  -7.43533e+07 -1
x369[0..1]  -7.43533e+07 -3.4147e+07

clique constraint 10 -> c10: x370  + x371  + x372  + x373  + x374  + x375  + x376  + x377  + x378  + x379  + x380  + x381  + x382  + x383  + x384  + x385  + x386  + x387  + x388  + x389  + x390  + x391  + x392  + x393  + x394  + x395  + x396  + x397  + x398  + x399  + x400  + x401  + x402  + x403  + x404  + x405  + x406  + x407  + x408  + x409  + x410  == 1 
Var    setTo0      setTo1
x370[0..1]  -7.43533e+07 -1
x371[0..1]  -7.43533e+07 -3.46465e+07
x372[0..1]  -7.43533e+07 -1
x373[0..1]  -7.43533e+07 -3.50782e+07
x374[0..1]  -7.43533e+07 -1
x375[0..1]  -7.43499e+07 -3.54554e+07
x376[0..1]  -7.43533e+07 -1
x377[0..1]  -7.43533e+07 -3.57877e+07
x378[0..1]  -7.43533e+07 -7.42065e+07
x379[0..1]  -7.43533e+07 -7.43533e+07
x380[0..1]  -7.43533e+07 -7.43533e+07
x381[0..1]  -7.43533e+07 -7.37961e+07
x382[0..1]  -7.43533e+07 -7.41333e+07
x383[0..1]  -7.43533e+07 -7.41779e+07
x384[0..1]  -7.43533e+07 -7.41979e+07
x385[0..1]  -7.43533e+07 -7.41776e+07
x386[0..1]  -7.43533e+07 -7.41688e+07
x387[0..1]  -7.43533e+07 -7.41083e+07
x388[0..1]  -7.43533e+07 -7.39721e+07
x389[0..1]  -7.43533e+07 -7.37701e+07
x390[0..1]  -7.43533e+07 -7.35686e+07
x391[0..1]  -7.43533e+07 -7.33082e+07
x392[0..1]  -7.43533e+07 -7.29098e+07
x393[0..1]  -7.43533e+07 -7.2298e+07
x394[0..1]  -7.43533e+07 -7.13308e+07
x395[0..1]  -7.43533e+07 -1
x396[0..1]  -7.43533e+07 2.73952e+08
x397[0..1]  -7.43533e+07 -1
x398[0..1]  -7.43533e+07 -3.98531e+07
x399[0..1]  -7.43533e+07 -1
x400[0..1]  -7.43533e+07 1.16071e+07
x401[0..1]  -7.43533e+07 -1
x402[0..1]  -7.43533e+07 -4.6183e+07
x403[0..1]  -7.43533e+07 -1
x404[0..1]  -7.43533e+07 9.56795e+07
x405[0..1]  -7.43533e+07 -1
x406[0..1]  -7.43533e+07 -3.65277e+07
x407[0..1]  -7.43533e+07 -1
x408[0..1]  -7.43533e+07 -2.84646e+07
x409[0..1]  -7.43533e+07 -1
x410[0..1]  -7.43533e+07 -1.80015e+07

clique constraint 11 -> c11: x411  + x412  + x413  + x414  + x415  + x416  + x417  + x418  + x419  + x420  + x421  + x422  + x423  + x424  + x425  + x426  + x427  + x428  + x429  + x430  + x431  + x432  + x433  + x434  + x435  + x436  + x437  + x438  + x439  + x440  + x441  + x442  + x443  + x444  + x445  + x446  + x447  + x448  + x449  + x450  + x451  == 1 
Var    setTo0      setTo1
x411[0..1]  -7.43533e+07 -1
x412[0..1]  -7.43533e+07 -3.87916e+06
x413[0..1]  -7.43533e+07 -1
x414[0..1]  -7.43533e+07 1.62281e+07
x415[0..1]  -7.43533e+07 -1
x416[0..1]  -7.43533e+07 4.7149e+07
x417[0..1]  -7.43533e+07 -1
x418[0..1]  -7.43533e+07 1.00813e+08
x419[0..1]  -7.43533e+07 -1
x420[0..1]  -7.43533e+07 2.1691e+08
x421[0..1]  -7.43533e+07 -1
x422[0..1]  -7.43533e+07 6.55908e+08
x423[0..1]  -7.43533e+07 -1
x424[0..1]  -7.43533e+07 1.76474e+07
x425[0..1]  -7.43533e+07 -1
x426[0..1]  -7.43533e+07 1.56027e+07
x427[0..1]  -7.43533e+07 -1
x428[0..1]  -7.43533e+07 1.39763e+07
x429[0..1]  -7.43533e+07 -1
x430[0..1]  -7.43533e+07 1.2651e+07
x431[0..1]  -7.43533e+07 -1
x432[0..1]  -7.43533e+07 1.15506e+07
x433[0..1]  -7.43533e+07 -1
x434[0..1]  -7.43533e+07 1.06226e+07
x435[0..1]  -7.43533e+07 -1
x436[0..1]  -7.43533e+07 9.8287e+06
x437[0..1]  -7.43533e+07 -1
x438[0..1]  -7.43533e+07 9.14261e+06
x439[0..1]  -7.43533e+07 -1
x440[0..1]  -7.43533e+07 8.54391e+06
x441[0..1]  -7.43533e+07 -1
x442[0..1]  -7.43533e+07 8.01585e+06
x443[0..1]  -7.43533e+07 -7.4048e+07
x444[0..1]  -7.43533e+07 -7.43533e+07
x445[0..1]  -7.43533e+07 -7.43533e+07
x446[0..1]  -7.43533e+07 -7.34723e+07
x447[0..1]  -7.43533e+07 -7.40786e+07
x448[0..1]  -7.43533e+07 -7.41358e+07
x449[0..1]  -7.43533e+07 -7.41728e+07
x450[0..1]  -7.43533e+07 -7.42124e+07
x451[0..1]  -7.43533e+07 -7.42453e+07

clique constraint 12 -> c12: x452  + x453  + x454  + x455  + x456  + x457  + x458  + x459  + x460  + x461  + x462  + x463  + x464  + x465  + x466  + x467  + x468  + x469  + x470  + x471  + x472  + x473  + x474  + x475  + x476  + x477  + x478  + x479  + x480  + x481  + x482  + x483  + x484  + x485  + x486  + x487  + x488  + x489  + x490  + x491  + x492  == 1 
Var    setTo0      setTo1
x452[0..1]  -7.43533e+07 -7.42635e+07
x453[0..1]  -7.43533e+07 -7.42928e+07
x454[0..1]  -7.43533e+07 -7.43244e+07
x455[0..1]  -7.43533e+07 -7.43469e+07
x456[0..1]  -7.43533e+07 -7.43533e+07
x457[0..1]  -7.43533e+07 -7.43511e+07
x458[0..1]  -7.43533e+07 -7.43442e+07
x459[0..1]  -7.43533e+07 -7.43384e+07
x460[0..1]  -7.43533e+07 -7.42833e+07
x461[0..1]  -7.43533e+07 -7.4138e+07
x462[0..1]  -7.43533e+07 -7.35028e+07
x463[0..1]  -7.43533e+07 -1
x464[0..1]  -7.43533e+07 -7.23185e+07
x465[0..1]  -7.43533e+07 -1
x466[0..1]  -7.43533e+07 -6.00065e+07
x467[0..1]  -7.43533e+07 -1
x468[0..1]  -7.43533e+07 -7.01685e+07
x469[0..1]  -7.43533e+07 -1
x470[0..1]  -7.43533e+07 -6.88028e+07
x471[0..1]  -7.43533e+07 -1
x472[0..1]  -7.43533e+07 -6.6867e+07
x473[0..1]  -7.43533e+07 -1
x474[0..1]  -7.43533e+07 -6.42543e+07
x475[0..1]  -7.43533e+07 -1
x476[0..1]  -7.43533e+07 -6.05343e+07
x477[0..1]  -7.43533e+07 -1
x478[0..1]  -7.43533e+07 -5.48138e+07
x479[0..1]  -7.43533e+07 -1
