MIP: momentum1.mps
LP relaxation result: 72793.3


clique constraint 1 -> c40149: x3725  + x3770  + x3833  + x3843  + x3909  + x3926  + x3940  + x3954  + x3970  + x3982  + x3997  + x4010  + x4061  + x4073  + x4084  + x4131  + x4142  + x4151  + x4162  + x4169  + x4176  + x4185  + x4195  + x4220  + x4283  + x4297  + x4311  + x4319  + x4380  + x4391  + x4418  + x4427  + x4485  + x4496  + x4508  + x4522  + x4535  + x4548  + x4562  + x4570  + x5118  + x5120  + x5133  == 1 
Var    setTo0      setTo1
x5149[0..1]  72793.3 79219.6
x5150[0..1]  72793.3 79203.5
x5152[0..1]  72793.3 79203.1

clique constraint 16 -> c40164: x4024  + x4035  + x4064  + x4076  + x4088  + x4114  + x4123  + x4266  + x4273  + x4312  + x4440  + x4449  + x4456  + x4467  + x4662  + x4854  + x4860  + x5123  == 1 
Var    setTo0      setTo1
x4024[0..1]  72793.3 -1
x4035[0..1]  72793.3 78826.9
x4064[0..1]  72793.3 79207.8
x4076[0..1]  72793.3 76280.6
x4088[0..1]  72793.3 -1
x4114[0..1]  72793.3 79208.4
x4123[0..1]  72793.3 72793.3
x4266[0..1]  72793.3 -1
x4273[0..1]  72793.3 -1
x4312[0..1]  72793.3 72793.3
x4440[0..1]  72793.3 8577.85
x4449[0..1]  72793.3 80274.3
x4456[0..1]  72793.3 -1
x4467[0..1]  72793.3 79211.6
x4662[0..1]  72793.3 79212
x4854[0..1]  72793.3 -1
x4860[0..1]  72793.3 72797.3
x5123[0..1]  72794.3 -1

clique constraint 17 -> c40165: x3120  + x3127  + x3135  + x3140  + x3151  + x3161  + x3220  + x3253  + x3295  + x3346  + x3356  + x3371  + x3387  + x3399  + x3411  + x3423  + x3458  + x3476  + x3491  + x3510  + x3525  + x3537  + x3598  + x3612  + x3627  + x3701  + x3774  + x3785  + x3802  + x3818  + x3835  + x5057  == 1 
Var    setTo0      setTo1
x3120[0..1]  72793.3 72783.6
x3127[0..1]  72793.3 72793.3
x3135[0..1]  72793.3 79205.4
x3140[0..1]  72793.3 -1
x3151[0..1]  72793.3 79205.5
x3161[0..1]  72793.3 79206
x3220[0..1]  72793.3 72793.3
x3253[0..1]  72793.3 72793.3
x3295[0..1]  72793.3 -1
x3346[0..1]  72793.3 83479.8
x3356[0..1]  72793.3 72793.5
x3371[0..1]  72793.3 83529.8
x3387[0..1]  72793.3 -1
x3399[0..1]  72793.3 -1
x3411[0..1]  72793.3 -1
x3423[0..1]  72793.3 -1
x3458[0..1]  72793.3 -1
x3476[0..1]  72793.3 79202.6
x3491[0..1]  72793.3 -1
x3510[0..1]  72793.3 84747
x3525[0..1]  73508.4 -1
x3537[0..1]  72793.4 72795.9
x3598[0..1]  72793.3 72793.3
x3612[0..1]  73855.6 74821.1
x3627[0..1]  72793.3 -1
x3701[0..1]  72793.3 -1
x3774[0..1]  72793.3 -1
x3785[0..1]  72793.3 79159.8
x3802[0..1]  72793.3 72793.3
x3818[0..1]  72793.3 79206.5
x3835[0..1]  72793.3 -1
x5057[0..1]  0.00500685 88834.2

clique constraint 18 -> c40166: x4409  + x4421  + x4429  + x4537  + x4551  + x4607  + x4630  + x4670  + x4684  + x4695  + x4706  + x4716  + x4725  + x4759  + x4771  + x4782  + x4796  + x4810  + x4828  + x4869  + x4879  + x4899  + x4915  + x4959  + x4968  + x4997  + x5007  + x5018  + x5029  + x5037  + x5159  == 1 
Var    setTo0      setTo1
x4409[0..1]  72793.3 72793.3
x4421[0..1]  72793.3 80279.2
x4429[0..1]  72793.3 -1
x4537[0..1]  72793.3 79491.5
x4551[0..1]  72793.3 81356.6
x4607[0..1]  72793.3 85887.2
x4630[0..1]  72793.3 72793.3
x4670[0..1]  72793.3 79212.1
x4684[0..1]  72793.3 -1
x4695[0..1]  72793.3 79179.4
x4706[0..1]  72793.3 72793.3
x4716[0..1]  72793.3 72793.3
x4725[0..1]  72793.3 72793.3
x4759[0..1]  72793.3 72793.8
x4771[0..1]  72793.3 72799.3
x4782[0..1]  72793.3 -1
x4796[0..1]  72793.3 72793.3
x4810[0..1]  72793.3 -1
x4828[0..1]  72793.3 -1
x4869[0..1]  72793.3 -1
x4879[0..1]  72793.3 72817.5
x4899[0..1]  72793.3 -1
x4915[0..1]  72793.3 72793.5
x4959[0..1]  72793.3 80266.9
x4968[0..1]  72793.3 -1
x4997[0..1]  72793.3 -1
x5007[0..1]  72793.3 -1
x5018[0..1]  72793.3 -1
x5029[0..1]  72793.3 76001.2
x5037[0..1]  72793.3 -1
x5159[0..1]  72793.3 -1

clique constraint 19 -> c40167: x3201  + x3221  + x3254  + x3320  + x3357  + x3400  + x3412  + x3424  + x3459  + x3477  + x3492  + x3511  + x3526  + x3613  + x3641  + x3702  + x3786  + x3803  + x3819  + x3944  + x3973  + x4025  + x4089  + x5081  == 1 
Var    setTo0      setTo1
x3201[0..1]  72793.3 -1
x3221[0..1]  72793.3 -1
x3254[0..1]  72793.3 79210
x3320[0..1]  72793.3 -1
x3357[0..1]  72793.3 92449.2
x3400[0..1]  72793.3 72793.3
x3412[0..1]  72793.3 73808.1
x3424[0..1]  72793.3 0.00612287
x3459[0..1]  74941.3 72793
x3477[0..1]  72793.3 79199.6
x3492[0..1]  72793.3 72793.3
x3511[0..1]  72793.3 -1
x3526[0..1]  73506.9 72789.5
x3613[0..1]  72798.5 83473.5
x3641[0..1]  72793.3 -1
x3702[0..1]  72793.3 72793.3
x3786[0..1]  72793.3 85887.1
x3803[0..1]  72793.3 -1
x3819[0..1]  72793.3 -1
x3944[0..1]  72793.3 79212
x3973[0..1]  72793.3 72793.3
x4025[0..1]  72793.3 79180.9
x4089[0..1]  72793.3 72793.3
x5081[0..1]  72793.3 -1

clique constraint 20 -> c40168: x4457  + x4468  + x4477  + x4487  + x4498  + x4510  + x4524  + x4538  + x4552  + x4564  + x4571  + x4671  + x4685  + x4696  + x4707  + x4726  + x4736  + x4741  + x4746  + x4797  + x4811  + x4829  + x4840  + x4845  + x4870  + x4880  + x4889  + x4900  + x4916  + x4942  + x4947  + x4952  + x4960  + x4975  + x5038  + x5172  == 1 
Var    setTo0      setTo1
x4457[0..1]  72793.3 82382.9
x4468[0..1]  72793.3 80275.6
x4477[0..1]  72793.3 72801.3
x4487[0..1]  72793.3 3.32204e-06
x4498[0..1]  72793.4 72793.3
x4510[0..1]  72793.3 72793.3
x4524[0..1]  72793.5 78104.7
x4538[0..1]  72793.3 -1
x4552[0..1]  72793.3 -1
x4564[0..1]  72793.3 -1
x4571[0..1]  72793.3 -1
x4671[0..1]  72793.3 79205.6
x4685[0..1]  72793.3 79206.2
x4696[0..1]  72793.3 79207.6
x4707[0..1]  72793.3 73860.1
x4726[0..1]  72793.3 -1
x4736[0..1]  72793.3 -1
x4741[0..1]  72793.3 0.000199994
x4746[0..1]  72793.3 79486.7
x4797[0..1]  72793.3 79205.8
x4811[0..1]  72793.3 79220.7
x4829[0..1]  72793.3 72794.6
x4840[0..1]  72793.3 79205.3
x4845[0..1]  72793.3 77076.8
x4870[0..1]  72793.3 0.00179887
x4880[0..1]  72793.3 -1
x4889[0..1]  72793.3 72814.4
x4900[0..1]  72793.3 72793.4
x4916[0..1]  72793.3 -1
x4942[0..1]  72793.3 72933.2
x4947[0..1]  72793.3 72888
x4952[0..1]  72793.3 83470.3
x4960[0..1]  73860.1 79199.5
x4975[0..1]  72793.3 -1
x5038[0..1]  72793.3 78997.2
x5172[0..1]  72793.3 72793.3

clique constraint 21 -> c40169: x4450  + x4663  + x4855  + x4861  + x4938  + x4943  + x4948  + x4953  + x5168  == 1 
Var    setTo0      setTo1
x4450[0..1]  72793.3 -1
x4663[0..1]  72793.3 79211.7
x4855[0..1]  72793.3 72793.3
x4861[0..1]  72793.3 75943.1
x4938[0..1]  72799.2 72793.3
x4943[0..1]  72793.3 79205.4
x4948[0..1]  72793.3 79203.9
x4953[0..1]  73859.9 82403.2
x5168[0..1]  72793.3 94100.8

clique constraint 22 -> c40170: x3670  + x3693  + x3739  + x3846  + x3861  + x3886  + x3892  + x3901  + x3985  + x3999  + x4012  + x4042  + x4051  + x4097  + x4105  + x4133  + x4143  + x4153  + x4209  + x4224  + x4237  + x4322  + x4334  + x4356  + x4366  + x4373  + x4410  + x4422  + x4430  + x4582  + x4595  + x4608  + x4631  + x5129  == 1 
Var    setTo0      setTo1
x3670[0..1]  72793.3 -1
x3693[0..1]  72793.3 72793.3
x3739[0..1]  72793.3 -1
x3846[0..1]  72793.3 -1
x3861[0..1]  72793.3 72793.8
x3886[0..1]  72793.3 72809.6
x3892[0..1]  72793.3 77072.7
x3901[0..1]  72793.3 1.22365e-06
x3985[0..1]  72793.3 -1
x3999[0..1]  72793.3 79207.6
x4012[0..1]  72793.3 79208.4
x4042[0..1]  72793.3 72793.3
x4051[0..1]  72793.3 72793.3
x4097[0..1]  72793.3 79208.4
x4105[0..1]  72793.3 72793.3
x4133[0..1]  72793.3 72793.3
x4143[0..1]  72793.3 72794.1
x4153[0..1]  72793.3 80322.3
x4209[0..1]  72793.3 79208.4
x4224[0..1]  72793.3 72793
x4237[0..1]  72793.3 80508.5
x4322[0..1]  72793.3 72793.3
x4334[0..1]  72793.3 72793.3
x4356[0..1]  72793.3 -1
x4366[0..1]  72793.3 72797.1
x4373[0..1]  72793.3 72793.3
x4410[0..1]  72793.3 80280.4
x4422[0..1]  72793.3 -1
x4430[0..1]  72793.3 72793.3
x4582[0..1]  72793.3 -1
x4595[0..1]  72793.3 -1
x4608[0..1]  72793.3 79208
x4631[0..1]  72793.3 -1
x5129[0..1]  72793.5 72810.7

