MIP: air04.mps
LP relaxation result: 55535.4


clique constraint 1 -> c1: x1  + x607  + x618  + x620  + x621  + x623  + x1377  + x1384  + x1955  + x2675  + x2679  + x4660  + x4661  + x4662  + x5392  + x6362  + x6364  + x6375  + x6378  + x7716  + x7717  + x7721  + x8352  + x8353  + x8354  + x8355  == 1 
Var    setTo0      setTo1
x5508[0..1]  55535.4 -1
x5530[0..1]  55535.4 58112.1
x5531[0..1]  55535.4 56676.6
x5532[0..1]  55535.4 57668.9
x5533[0..1]  55535.4 57628.5
x7718[0..1]  55535.4 56786.2
x7962[0..1]  55535.4 56948.8
x7964[0..1]  55535.4 57148.7
x8364[0..1]  55535.4 56216.5
x8371[0..1]  55535.4 -1
x8372[0..1]  55535.4 56212.6

clique constraint 8 -> c8: x2  + x580  + x691  + x694  + x1220  + x4773  + x4803  + x5505  + x5530  + x5531  + x7716  + x7723  + x7962  + x8371  == 1 
Var    setTo0      setTo1
x2[0..1]  55609.8 55535.4
x580[0..1]  55535.4 56164.3
x691[0..1]  55535.4 55745.2
x694[0..1]  55535.4 56179.6
x1220[0..1]  55535.4 -1
x4773[0..1]  55535.4 56035.8
x4803[0..1]  55535.4 57366.4
x5505[0..1]  55535.4 -1
x5530[0..1]  55535.4 58112.1
x5531[0..1]  55535.4 56676.6
x7716[0..1]  55535.4 55606.3
x7723[0..1]  55535.4 56001.5
x7962[0..1]  55535.4 56948.8
x8371[0..1]  55535.4 -1

clique constraint 9 -> c9: x2  + x580  + x691  + x694  + x1220  + x4773  + x4803  + x5505  + x5530  + x5531  + x7716  + x7723  + x7962  + x8371  == 1 
Var    setTo0      setTo1
x2[0..1]  55609.8 55535.4
x580[0..1]  55535.4 56164.3
x691[0..1]  55535.4 55745.2
x694[0..1]  55535.4 56179.6
x1220[0..1]  55535.4 -1
x4773[0..1]  55535.4 56035.8
x4803[0..1]  55535.4 57366.4
x5505[0..1]  55535.4 -1
x5530[0..1]  55535.4 58112.1
x5531[0..1]  55535.4 56676.6
x7716[0..1]  55535.4 55606.3
x7723[0..1]  55535.4 56001.5
x7962[0..1]  55535.4 56948.8
x8371[0..1]  55535.4 -1

clique constraint 10 -> c10: x2  + x580  + x581  + x582  + x691  + x692  + x693  + x694  + x1220  + x1476  + x4082  + x4765  + x4772  + x4773  + x4803  + x4811  + x5505  + x5506  + x5507  + x5508  + x7716  + x7717  + x7718  + x7962  + x7967  + x8352  + x8353  + x8354  + x8355  + x8356  + x8371  + x8372  + x8375  + x8376  + x8377  == 1 
Var    setTo0      setTo1
x2[0..1]  55609.8 55535.4
x580[0..1]  55535.4 56164.3
x581[0..1]  55535.4 59383.4
x582[0..1]  55535.4 59394.4
x691[0..1]  55535.4 55745.2
x692[0..1]  55535.4 -1
x693[0..1]  55535.4 56469
x694[0..1]  55535.4 56179.6
x1220[0..1]  55535.4 -1
x1476[0..1]  55535.4 58135.6
x4082[0..1]  55535.4 57053
x4765[0..1]  55535.4 56265.3
x4772[0..1]  55535.4 56122.1
x4773[0..1]  55535.4 56035.8
x4803[0..1]  55535.4 57366.4
x4811[0..1]  55535.4 57155.6
x5505[0..1]  55535.4 -1
x5506[0..1]  55535.4 56849.9
x5507[0..1]  55535.4 56342.3
x5508[0..1]  55535.4 -1
x7716[0..1]  55535.4 55606.3
x7717[0..1]  55535.4 55833
x7718[0..1]  55535.4 56786.2
x7962[0..1]  55535.4 56948.8
x7967[0..1]  55535.4 57774.5
x8352[0..1]  55535.4 -1
x8353[0..1]  55535.4 58071.6
x8354[0..1]  55535.4 -1
x8355[0..1]  55535.4 58876.8
x8356[0..1]  55535.4 56263.4
x8371[0..1]  55535.4 -1
x8372[0..1]  55535.4 56212.6
x8375[0..1]  55535.4 56673.7
x8376[0..1]  55535.4 58484.6
x8377[0..1]  55535.4 56703.6

clique constraint 11 -> c11: x3  + x107  + x117  + x126  + x127  + x128  + x141  + x145  + x146  + x147  + x321  + x332  + x333  + x334  + x335  + x338  + x339  + x340  + x341  + x345  + x346  + x347  + x348  + x351  + x352  + x376  + x379  + x392  + x393  + x394  + x395  + x396  + x397  + x398  + x399  + x400  + x401  + x402  + x403  + x404  + x405  + x406  + x407  + x408  + x1143  + x1144  + x1145  + x1174  + x1247  + x1845  + x1858  + x1867  + x1868  + x1869  + x1870  + x1871  + x2685  + x2686  + x2792  + x2793  + x3325  + x3326  + x3327  + x3341  + x3346  + x3347  + x3378  + x3379  + x3380  + x3381  + x3394  + x3398  + x3399  + x3506  + x4594  + x4600  + x4601  + x4771  + x4772  + x4811  + x5084  + x5087  + x5088  + x5089  + x5090  + x5091  + x5092  + x5105  + x5186  + x5705  + x5706  + x5714  + x5753  + x5769  + x5770  + x5771  + x6737  + x6739  + x6742  + x6744  + x6756  + x6758  + x6759  + x6760  + x6761  + x6762  + x6763  + x7750  == 1 
Var    setTo0      setTo1
x3[0..1]  55681.4 55574.5
x107[0..1]  55535.4 -1
x117[0..1]  55535.4 55959.2
x126[0..1]  55535.4 57917
x127[0..1]  55535.4 57649.1
x128[0..1]  55535.4 57266.7
x141[0..1]  55535.4 55597.4
x145[0..1]  55535.4 56051.1
x146[0..1]  55535.4 58297.6
x147[0..1]  55535.4 58363.2
x321[0..1]  55535.4 58251.9
x332[0..1]  55535.4 56912.8
x333[0..1]  55535.4 -1
x334[0..1]  55535.4 57735.2
x335[0..1]  55535.4 -1
x338[0..1]  55535.4 57973.4
x339[0..1]  55535.4 56675.2
x340[0..1]  55535.4 59319.1
x341[0..1]  55535.4 -1
x345[0..1]  55535.4 56711.1
x346[0..1]  55535.4 57662.5
x347[0..1]  55535.4 58021.9
x348[0..1]  55535.4 57074.6
x351[0..1]  55535.4 57995.2
x352[0..1]  55535.4 58079.9
x376[0..1]  55535.4 57597.9
x379[0..1]  55535.4 -1
x392[0..1]  55535.4 57128.3
x393[0..1]  55535.4 56807
x394[0..1]  55535.4 56930.7
x395[0..1]  55535.4 -1
x396[0..1]  55535.4 57006.6
x397[0..1]  55535.4 -1
x398[0..1]  55535.4 56524.9
x399[0..1]  55535.4 58466.6
x400[0..1]  55535.4 56711.1
x401[0..1]  55535.4 57458.7
x402[0..1]  55535.4 57586.5
x403[0..1]  55535.4 56062.6
x404[0..1]  55535.4 58082.8
x405[0..1]  55535.4 58203
x406[0..1]  55535.4 57672.5
x407[0..1]  55535.4 57138.2
x408[0..1]  55535.4 58230.2
x1143[0..1]  55535.4 -1
x1144[0..1]  55535.4 56855.7
x1145[0..1]  55535.4 -1
x1174[0..1]  55535.4 -1
x1247[0..1]  55535.4 57390.5
x1845[0..1]  55535.4 -1
x1858[0..1]  55535.4 55731.3
x1867[0..1]  55535.4 56197.6
x1868[0..1]  55535.4 56166.6
x1869[0..1]  55535.4 56409.3
x1870[0..1]  55535.4 55974.8
x1871[0..1]  55535.4 55863.1
x2685[0..1]  55535.4 -1
x2686[0..1]  55535.4 56006.1
x2792[0..1]  55535.4 56944.8
x2793[0..1]  55535.4 56660
x3325[0..1]  55535.4 -1
x3326[0..1]  55535.4 58775.4
x3327[0..1]  55535.4 -1
x3341[0..1]  55535.4 -1
x3346[0..1]  55535.4 57647.4
x3347[0..1]  55535.4 -1
x3378[0..1]  55535.4 -1
x3379[0..1]  55535.4 58087.6
x3380[0..1]  55535.4 -1
x3381[0..1]  55535.4 58036.2
x3394[0..1]  55535.4 63760.4
x3398[0..1]  55535.4 59247.2
x3399[0..1]  55535.4 -1
x3506[0..1]  55540.6 56318.2
x4594[0..1]  55535.4 -1
x4600[0..1]  55535.4 57178.6
x4601[0..1]  55535.4 -1
x4771[0..1]  55535.4 55680.1
x4772[0..1]  55535.4 56122.1
x4811[0..1]  55535.4 57155.6
x5084[0..1]  55535.4 -1
x5087[0..1]  55535.4 56493.1
x5088[0..1]  55535.4 -1
x5089[0..1]  55535.4 56628.2
x5090[0..1]  55535.4 56142.5
x5091[0..1]  55535.4 61935.8
x5092[0..1]  55535.4 61894
x5105[0..1]  55535.4 -1
x5186[0..1]  55535.4 58530
x5705[0..1]  55535.4 57746
x5706[0..1]  55535.4 -1
x5714[0..1]  55535.4 -1
x5753[0..1]  55535.4 57206
x5769[0..1]  55535.4 56615.6
x5770[0..1]  55535.4 57196.4
x5771[0..1]  55535.4 -1
x6737[0..1]  55535.4 56467.8
x6739[0..1]  55535.4 59039.6
x6742[0..1]  55535.4 55858
x6744[0..1]  55535.4 56311.2
x6756[0..1]  55535.4 56108.6
x6758[0..1]  55535.4 57072.6
x6759[0..1]  55535.4 57169
x6760[0..1]  55535.4 57132.8
x6761[0..1]  55535.4 56635.9
x6762[0..1]  55535.4 56524.3
x6763[0..1]  55535.4 56128.8
x7750[0..1]  55550.5 -1

clique constraint 12 -> c12: x3  + x107  + x144  + x418  + x1255  + x1854  + x1855  + x1863  + x1872  + x1873  + x1876  + x1877  + x1878  + x2688  + x2689  + x2690  + x2691  + x2757  + x2758  + x3387  + x3394  + x3395  + x3396  + x3397  + x3398  + x3399  + x3506  + x4639  + x4764  + x4771  + x5198  + x5204  + x5205  + x5701  + x5705  + x5706  + x5758  + x5772  + x5779  + x5781  == 1 
Var    setTo0      setTo1
x3[0..1]  55681.4 55574.5
x107[0..1]  55535.4 -1
x144[0..1]  55535.4 55687.6
x418[0..1]  55535.4 -1
x1255[0..1]  55535.4 61126.5
x1854[0..1]  55535.4 56518.6
x1855[0..1]  55535.4 55719.1
x1863[0..1]  55535.4 56690
x1872[0..1]  55535.4 56495.9
x1873[0..1]  55535.4 56124.4
x1876[0..1]  55535.4 56396.2
x1877[0..1]  55535.4 56580.7
x1878[0..1]  55535.4 56468.5
x2688[0..1]  55535.4 56742.3
x2689[0..1]  55535.4 56287.2
x2690[0..1]  55535.4 59654.6
x2691[0..1]  55535.4 -1
x2757[0..1]  55535.4 -1
x2758[0..1]  55535.4 55889.2
x3387[0..1]  55535.4 -1
x3394[0..1]  55535.4 63760.4
x3395[0..1]  55535.4 -1
x3396[0..1]  55535.4 63495.5
x3397[0..1]  55538.2 -1
x3398[0..1]  55535.4 59247.2
x3399[0..1]  55535.4 -1
x3506[0..1]  55540.6 56318.2
x4639[0..1]  55535.4 60357.2
x4764[0..1]  55535.4 56154.6
x4771[0..1]  55535.4 55680.1
x5198[0..1]  55535.4 56626.3
x5204[0..1]  55535.4 56042.5
x5205[0..1]  55535.4 56876.6
x5701[0..1]  55535.4 56276.3
x5705[0..1]  55535.4 57746
x5706[0..1]  55535.4 -1
x5758[0..1]  55535.4 -1
x5772[0..1]  55535.4 58043.4
x5779[0..1]  55535.4 -1
x5781[0..1]  55535.4 55845.1

clique constraint 13 -> c13: x3  + x107  + x144  + x418  + x1854  + x1855  + x1859  + x1863  + x1872  + x1873  + x1875  + x1876  + x1877  + x1878  + x2688  + x2689  + x2690  + x2691  + x2757  + x2758  + x3387  + x3394  + x3395  + x3396  + x3397  + x3398  + x3399  + x3506  + x4598  + x4764  + x4771  + x5198  + x5204  + x5205  + x5701  + x5705  + x5706  + x5712  + x5758  + x5772  + x5779  + x5781  == 1 
Var    setTo0      setTo1
x3[0..1]  55681.4 55574.5
x107[0..1]  55535.4 -1
x144[0..1]  55535.4 55687.6
x418[0..1]  55535.4 -1
x1854[0..1]  55535.4 56518.6
x1855[0..1]  55535.4 55719.1
x1859[0..1]  55535.4 -1
x1863[0..1]  55535.4 56690
x1872[0..1]  55535.4 56495.9
x1873[0..1]  55535.4 56124.4
x1875[0..1]  55535.4 56443.3
x1876[0..1]  55535.4 56396.2
x1877[0..1]  55535.4 56580.7
x1878[0..1]  55535.4 56468.5
x2688[0..1]  55535.4 56742.3
x2689[0..1]  55535.4 56287.2
x2690[0..1]  55535.4 59654.6
x2691[0..1]  55535.4 -1
x2757[0..1]  55535.4 -1
x2758[0..1]  55535.4 55889.2
x3387[0..1]  55535.4 -1
x3394[0..1]  55535.4 63760.4
x3395[0..1]  55535.4 -1
x3396[0..1]  55535.4 63495.5
x3397[0..1]  55538.2 -1
x3398[0..1]  55535.4 59247.2
x3399[0..1]  55535.4 -1
x3506[0..1]  55540.6 56318.2
x4598[0..1]  55535.4 57375.4
x4764[0..1]  55535.4 56154.6
x4771[0..1]  55535.4 55680.1
x5198[0..1]  55535.4 56626.3
x5204[0..1]  55535.4 56042.5
x5205[0..1]  55535.4 56876.6
x5701[0..1]  55535.4 56276.3
x5705[0..1]  55535.4 57746
x5706[0..1]  55535.4 -1
x5712[0..1]  55535.4 58961.5
x5758[0..1]  55535.4 -1
x5772[0..1]  55535.4 58043.4
x5779[0..1]  55535.4 -1
x5781[0..1]  55535.4 55845.1

clique constraint 14 -> c14: x3  + x144  + x418  + x1859  + x1874  + x1875  + x1878  + x1882  + x2685  + x2686  + x2743  + x2793  + x3329  + x3343  + x3344  + x3345  + x3346  + x3385  + x3387  + x3389  + x3516  + x3517  + x4598  + x4764  + x4771  + x5189  + x5190  + x5701  + x5721  == 1 
Var    setTo0      setTo1
x3[0..1]  55681.4 55574.5
x144[0..1]  55535.4 55687.6
x418[0..1]  55535.4 -1
x1859[0..1]  55535.4 -1
x1874[0..1]  55535.4 56279.4
x1875[0..1]  55535.4 56443.3
x1878[0..1]  55535.4 56468.5
x1882[0..1]  55535.4 55727.9
x2685[0..1]  55535.4 -1
x2686[0..1]  55535.4 56006.1
x2743[0..1]  55535.4 -1
x2793[0..1]  55535.4 56660
x3329[0..1]  55535.4 -1
x3343[0..1]  55535.4 -1
x3344[0..1]  55535.4 57433.3
x3345[0..1]  55535.4 -1
x3346[0..1]  55535.4 57647.4
x3385[0..1]  55535.4 -1
x3387[0..1]  55535.4 -1
x3389[0..1]  55535.4 -1
x3516[0..1]  55535.4 55999.2
x3517[0..1]  55535.4 55664.1
x4598[0..1]  55535.4 57375.4
x4764[0..1]  55535.4 56154.6
x4771[0..1]  55535.4 55680.1
x5189[0..1]  55535.4 59585.1
x5190[0..1]  55566.6 59599.6
x5701[0..1]  55535.4 56276.3
x5721[0..1]  55535.4 56621.1

clique constraint 15 -> c15: x3  + x144  + x418  + x1859  + x1874  + x1875  + x1878  + x1882  + x2685  + x2686  + x2743  + x2793  + x3329  + x3343  + x3344  + x3345  + x3346  + x3385  + x3387  + x3389  + x3516  + x3517  + x4598  + x4764  + x4771  + x4817  + x5094  + x5189  + x5190  + x5701  + x5721  + x6478  + x6479  == 1 
Var    setTo0      setTo1
x3[0..1]  55681.4 55574.5
x144[0..1]  55535.4 55687.6
x418[0..1]  55535.4 -1
x1859[0..1]  55535.4 -1
x1874[0..1]  55535.4 56279.4
x1875[0..1]  55535.4 56443.3
x1878[0..1]  55535.4 56468.5
x1882[0..1]  55535.4 55727.9
x2685[0..1]  55535.4 -1
x2686[0..1]  55535.4 56006.1
x2743[0..1]  55535.4 -1
x2793[0..1]  55535.4 56660
x3329[0..1]  55535.4 -1
x3343[0..1]  55535.4 -1
x3344[0..1]  55535.4 57433.3
x3345[0..1]  55535.4 -1
x3346[0..1]  55535.4 57647.4
x3385[0..1]  55535.4 -1
x3387[0..1]  55535.4 -1
x3389[0..1]  55535.4 -1
x3516[0..1]  55535.4 55999.2
x3517[0..1]  55535.4 55664.1
x4598[0..1]  55535.4 57375.4
x4764[0..1]  55535.4 56154.6
x4771[0..1]  55535.4 55680.1
x4817[0..1]  55535.4 56142.1
x5094[0..1]  55535.4 57014.5
x5189[0..1]  55535.4 59585.1
x5190[0..1]  55566.6 59599.6
x5701[0..1]  55535.4 56276.3
x5721[0..1]  55535.4 56621.1
x6478[0..1]  55535.4 56779.1
x6479[0..1]  55535.4 56206.8

clique constraint 16 -> c16: x3  + x107  + x117  + x126  + x127  + x128  + x141  + x145  + x146  + x147  + x321  + x332  + x333  + x334  + x335  + x338  + x339  + x340  + x341  + x345  + x346  + x347  + x348  + x351  + x352  + x376  + x379  + x392  + x393  + x394  + x395  + x396  + x397  + x398  + x399  + x400  + x401  + x402  + x403  + x404  + x405  + x406  + x407  + x408  + x1143  + x1144  + x1145  + x1174  + x1247  + x1845  + x1858  + x1867  + x1868  + x1869  + x1870  + x1871  + x2685  + x2686  + x2792  + x2793  + x3325  + x3326  + x3327  + x3341  + x3346  + x3347  + x3378  + x3379  + x3380  + x3381  + x3394  + x3398  + x3399  + x3506  + x4594  + x4600  + x4601  + x4764  + x4765  + x4766  + x4767  + x4768  + x4769  + x4770  + x4772  + x4773  + x4774  + x4811  + x4812  + x5081  + x5087  + x5088  + x5089  + x5090  + x5092  + x5097  + x5104  + x5105  + x5106  + x5107  + x5113  + x5186  + x5706  + x5714  + x5753  + x5769  + x5770  + x5771  + x6737  + x6739  + x6742  + x6744  + x6756  + x6758  + x6759  + x6760  + x6761  + x6762  + x6763  + x7750  + x8125  == 1 
Var    setTo0      setTo1
x3[0..1]  55681.4 55574.5
x107[0..1]  55535.4 -1
x117[0..1]  55535.4 55959.2
x126[0..1]  55535.4 57917
x127[0..1]  55535.4 57649.1
x128[0..1]  55535.4 57266.7
x141[0..1]  55535.4 55597.4
x145[0..1]  55535.4 56051.1
x146[0..1]  55535.4 58297.6
x147[0..1]  55535.4 58363.2
x321[0..1]  55535.4 58251.9
x332[0..1]  55535.4 56912.8
x333[0..1]  55535.4 -1
x334[0..1]  55535.4 57735.2
x335[0..1]  55535.4 -1
x338[0..1]  55535.4 57973.4
x339[0..1]  55535.4 56675.2
x340[0..1]  55535.4 59319.1
x341[0..1]  55535.4 -1
x345[0..1]  55535.4 56711.1
x346[0..1]  55535.4 57662.5
x347[0..1]  55535.4 58021.9
x348[0..1]  55535.4 57074.6
x351[0..1]  55535.4 57995.2
x352[0..1]  55535.4 58079.9
x376[0..1]  55535.4 57597.9
x379[0..1]  55535.4 -1
x392[0..1]  55535.4 57128.3
x393[0..1]  55535.4 56807
x394[0..1]  55535.4 56930.7
x395[0..1]  55535.4 -1
x396[0..1]  55535.4 57006.6
x397[0..1]  55535.4 -1
x398[0..1]  55535.4 56524.9
x399[0..1]  55535.4 58466.6
x400[0..1]  55535.4 56711.1
x401[0..1]  55535.4 57458.7
x402[0..1]  55535.4 57586.5
x403[0..1]  55535.4 56062.6
x404[0..1]  55535.4 58082.8
x405[0..1]  55535.4 58203
x406[0..1]  55535.4 57672.5
x407[0..1]  55535.4 57138.2
x408[0..1]  55535.4 58230.2
x1143[0..1]  55535.4 -1
x1144[0..1]  55535.4 56855.7
x1145[0..1]  55535.4 -1
x1174[0..1]  55535.4 -1
x1247[0..1]  55535.4 57390.5
x1845[0..1]  55535.4 -1
x1858[0..1]  55535.4 55731.3
x1867[0..1]  55535.4 56197.6
x1868[0..1]  55535.4 56166.6
x1869[0..1]  55535.4 56409.3
x1870[0..1]  55535.4 55974.8
x1871[0..1]  55535.4 55863.1
x2685[0..1]  55535.4 -1
x2686[0..1]  55535.4 56006.1
x2792[0..1]  55535.4 56944.8
x2793[0..1]  55535.4 56660
x3325[0..1]  55535.4 -1
x3326[0..1]  55535.4 58775.4
x3327[0..1]  55535.4 -1
x3341[0..1]  55535.4 -1
x3346[0..1]  55535.4 57647.4
x3347[0..1]  55535.4 -1
x3378[0..1]  55535.4 -1
x3379[0..1]  55535.4 58087.6
x3380[0..1]  55535.4 -1
x3381[0..1]  55535.4 58036.2
x3394[0..1]  55535.4 63760.4
x3398[0..1]  55535.4 59247.2
x3399[0..1]  55535.4 -1
x3506[0..1]  55540.6 56318.2
x4594[0..1]  55535.4 -1
x4600[0..1]  55535.4 57178.6
x4601[0..1]  55535.4 -1
x4764[0..1]  55535.4 56154.6
x4765[0..1]  55535.4 56265.3
x4766[0..1]  55535.4 55824.9
x4767[0..1]  55535.4 55668.8
x4768[0..1]  55535.4 55685.5
x4769[0..1]  55535.4 56083.3
x4770[0..1]  55535.4 55677.2
x4772[0..1]  55535.4 56122.1
x4773[0..1]  55535.4 56035.8
x4774[0..1]  55535.4 56142.3
x4811[0..1]  55535.4 57155.6
x4812[0..1]  55535.4 59554.3
x5081[0..1]  55535.4 56817.9
